State,perHoush,pct12-29,pct65up,pctUrban,pctPoverty,pctUnemploy,pctAllDivorc,pctHousOccup,persEmergShelt,persHomeless,nonViolPerPop,medIncome,pop,countyCode
NJ,3.1,21.44,11.33,100.0,1.96,2.7,4.47,98.37,11,0,1394.59,75122.0,11980.0,39
PA,2.82,21.3,17.18,100.0,3.98,2.43,5.42,97.15,0,0,1955.95,,23123.0,45
MN,2.76,40.53,12.65,0.0,29.99,9.08,9.73,92.45,2,0,9988.79,,,7
MA,2.6,27.41,14.42,100.0,4.01,4.85,7.64,95.11,0,0,1890.88,42805.0,28700.0,21
ND,2.46,35.16,8.58,100.0,13.68,4.18,8.64,95.07,125,15,4747.58,,74111.0,17
MN,2.53,25.03,14.57,0.0,6.84,3.67,7.32,96.65,0,0,2720.49,,13132.0,15
MN,2.69,25.43,10.45,100.0,6.22,4.17,9.75,94.85,0,0,5933.23,37856.0,30954.0,123
CT,2.85,27.51,9.76,96.51,2.89,4.01,8.38,96.21,8,1,3130.42,,45532.0,
MN,2.77,26.94,4.77,100.0,3.36,3.24,9.09,93.6,0,0,3131.33,51314.0,50889.0,53
NH,2.36,26.87,11.28,0.0,6.07,3.14,11.94,90.47,2,0,5461,32221.0,12183.0,9
ME,3.03,31.45,8.63,33.1,4.05,5.73,9.06,96.69,0,0,919.73,,11856.0,5
OH,2.49,25.31,15.24,100.0,16.93,8.67,12.63,94.47,0,0,4672.83,21688.0,,153
MI,2.87,32.21,7.82,100.0,26.67,14.4,17.89,93.17,132,3,6269.29,21962.0,71166.0,125
VA,2.82,25.39,11.94,74.94,17.28,7.06,11.0,92.53,0,10,5227.58,26125.0,52141.0,800
VA,2.36,22.94,17.94,0.0,15.61,5.68,13.39,93.56,17,3,7554.61,22446.0,16162.0,690
NJ,2.66,23.58,15.97,100.0,3.74,5.55,7.69,86.55,17,0,2543.13,38742.0,66473.0,29
MI,2.64,30.39,9.04,100.0,7.07,5.13,11.33,96.46,0,0,4869.53,31103.0,63891.0,81
MN,2.86,27.4,8.39,0.0,5.0,5.18,9.66,97.4,0,0,3207.26,36091.0,15440.0,37
OH,2.87,30.27,14.02,100.0,2.9,4.65,6.2,97.45,0,0,1948.46,43376.0,14790.0,35
OH,2.54,28.65,12.25,100.0,19.09,9.92,13.62,92.09,260,12,7910.25,24819.0,332943.0,95
PA,2.63,28.02,13.74,100.0,20.27,9.62,12.53,89.36,3416,1069,5253.14,24603.0,1585577.0,101
MA,2.8,28.52,12.95,100.0,4.33,3.94,6.41,96.58,196,0,2556.39,59719.0,82585.0,17
VA,2.63,29.84,14.33,100.0,16.45,5.97,11.25,92.33,47,0,4630.73,23726.0,66049.0,680
WI,2.49,25.43,14.93,100.0,11.12,6.85,10.14,95.58,0,0,3374.37,23056.0,12727.0,17
NH,2.67,32.9,12.62,0.0,8.06,6.42,10.46,94.91,1,0,4567.06,31235.0,22430.0,5
OH,2.82,21.82,14.84,73.6,8.79,5.41,8.48,97.29,4,0,3389.19,32713.0,13352.0,23
PA,2.16,23.83,18.45,100.0,12.53,6.62,11.16,93.22,0,0,3739.82,23773.0,10637.0,3
NJ,2.79,23.62,12.65,100.0,1.49,3.75,6.47,97.46,0,0,2160.1,58194.0,21160.0,39
CT,2.6,23.38,15.64,100.0,1.79,3.44,8.57,96.67,0,0,3553.11,45481.0,29208.0,3
MI,2.91,26.88,6.34,82.94,4.36,6.2,10.75,94.06,0,0,3577.58,42549.0,22608.0,125
NJ,2.94,34.05,6.76,64.02,4.35,4.1,9.3,89.49,0,0,3668.03,41944.0,23330.0,1
NH,2.51,31.18,10.56,100.0,6.68,5.12,12.53,90.85,65,0,4550.02,30591.0,25925.0,15
MA,2.76,27.85,9.99,100.0,8.02,7.31,12.32,72.07,56,0,2039.9,37683.0,,23
PA,2.29,23.8,16.44,100.0,4.13,3.05,7.8,95.86,0,0,1654.22,34644.0,17118.0,3
MI,2.52,38.26,4.7,70.5,9.33,3.78,11.31,90.07,0,0,8642.72,34639.0,17668.0,161
NJ,2.7,21.33,12.28,100.0,2.45,2.71,5.8,98.06,0,0,1032.55,62420.0,11439.0,39
MA,2.47,21.74,18.13,83.39,6.78,7.22,10.93,71.04,273,6,3277.2,33411.0,40949.0,1
NJ,2.66,26.56,14.38,100.0,3.68,4.17,7.38,92.58,5,0,2094.09,46499.0,,3
VA,2.95,31.92,4.39,100.0,3.79,3.3,11.0,92.66,7,0,4038.14,46674.0,27957.0,683
PA,2.47,23.25,18.77,97.79,6.27,3.31,9.55,96.4,0,0,3183.72,35855.0,13187.0,71
ND,2.67,38.87,7.87,100.0,14.48,5.08,8.28,94.6,70,0,5247.7,25456.0,49425.0,35
CT,2.66,34.55,10.81,100.0,21.29,9.25,12.44,90.62,1344,16,10988.76,25811.0,130474.0,9
NY,2.57,24.82,13.45,100.0,6.07,5.64,8.45,97.39,0,0,2570.42,29576.0,34989.0,63
WI,2.62,34.4,12.2,100.0,12.63,4.82,9.2,96.01,13,0,5691.4,25168.0,,139
NJ,3.68,53.13,9.15,0.0,9.64,3.21,5.92,92.91,0,0,5041.52,43092.0,12016.0,21
WI,3.13,52.12,9.81,0.0,28.82,7.56,5.29,95.24,6,0,6199.75,21392.0,13547.0,
MI,2.56,26.4,14.14,0.0,11.86,5.25,13.78,95.35,0,0,3673.66,,10130.0,149
NJ,2.82,24.91,7.36,44.04,2.43,2.94,8.64,88.97,0,0,1348.5,48889.0,,27
WI,2.79,45.62,11.04,0.0,21.61,5.96,6.76,95.57,21,0,6436.57,22194.0,23006.0,97
NJ,2.71,29.96,8.64,100.0,2.67,3.08,8.91,94.82,8,0,3647.57,49900.0,31287.0,23
OH,2.59,28.26,13.59,100.0,20.87,8.74,14.39,92.17,2,8,7742.79,21407.0,70487.0,23
MN,2.3,26.37,15.75,100.0,5.55,3.61,10.51,96.63,0,0,4805.2,32405.0,35710.0,
OH,2.58,29.7,12.58,0.0,12.69,5.93,11.46,95.39,0,0,3978.98,27148.0,22191.0,169
NJ,2.76,28.54,12.48,100.0,11.55,7.53,8.63,94.88,0,0,5188.82,33969.0,13425.0,17
MA,2.93,25.59,12.51,65.76,4.92,4.6,6.44,96.0,0,0,2074.61,40117.0,15411.0,5
WI,2.47,26.47,15.12,100.0,17.1,9.73,12.05,94.15,13,0,6766.78,20905.0,27134.0,31
MI,2.72,26.44,12.96,0.0,15.39,7.38,11.28,95.36,14,0,4272.31,29088.0,22902.0,115
OH,2.9,27.09,8.64,69.9,4.1,4.98,10.18,97.03,0,0,2078.51,35575.0,18749.0,49
PA,2.95,49.7,8.79,100.0,17.07,5.7,9.33,94.63,6,0,4402.58,31262.0,18041.0,29
NJ,2.54,29.41,9.56,100.0,5.14,4.16,10.45,89.32,51,1,5411.19,36864.0,13800.0,
RI,3.05,25.48,10.38,1.86,5.55,6.21,7.39,92.38,0,0,1153,37156.0,16230.0,7
MI,2.63,43.75,6.29,100.0,16.08,3.81,8.09,94.65,195,4,4960.52,33344.0,,161
NH,2.75,29.21,5.1,0.0,3.79,5.47,10.46,90.72,0,0,3309.49,43419.0,29603.0,15
WI,2.71,23.6,10.77,100.0,2.32,2.38,6.88,97.04,0,0,4782.25,44735.0,15128.0,79
NJ,2.81,29.54,9.09,100.0,18.18,10.87,14.53,91.24,189,25,4621.91,25655.0,58012.0,17
MI,2.61,29.26,9.58,100.0,30.58,18.29,17.92,91.78,83,11,10343.04,20176.0,140761.0,49
NJ,3.28,49.87,8.48,100.0,21.96,8.85,8.74,93.77,105,17,7502.41,28289.0,41711.0,23
PA,2.93,25.04,11.65,100.0,3.15,3.4,7.02,97.89,0,0,2008.22,44083.0,15080.0,45
NJ,2.75,26.67,14.13,100.0,9.18,5.92,12.07,93.25,26,0,3154.17,28998.0,12649.0,7
PA,2.63,22.15,14.78,100.0,2.95,3.8,5.69,98.13,0,0,1236.48,36972.0,30533.0,3
OH,2.99,28.07,6.4,47.15,8.41,5.71,10.01,97.03,0,0,1694.27,31617.0,12697.0,25
PA,2.88,29.11,12.58,100.0,25.16,12.4,14.44,88.04,113,1,8770.11,20864.0,41856.0,45
PA,2.5,28.24,15.0,100.0,19.41,8.63,14.07,91.62,172,0,7043.06,,78380.0,11
MA,2.73,24.89,14.98,95.02,7.2,7.65,7.94,94.86,0,0,4681.09,37701.0,39990.0,9
ND,2.77,28.99,5.31,100.0,7.44,4.1,9.98,96.85,0,0,3259.85,29661.0,,17
OH,2.8,23.21,12.88,100.0,5.4,5.33,7.42,97.32,0,0,2729.19,34198.0,11475.0,153
NJ,2.76,22.94,15.89,0.0,7.99,7.94,10.19,76.7,27,0,4027.78,30524.0,14771.0,9
NJ,2.56,25.55,9.28,93.19,1.99,2.55,9.21,93.9,0,0,2149.5,50843.0,30270.0,5
NJ,3.17,33.08,11.56,100.0,3.03,3.64,6.55,94.35,0,0,7311.8,64338.0,16390.0,13
VA,2.55,38.98,12.07,100.0,12.29,3.32,12.93,92.4,13,60,3471.38,26614.0,19027.0,630
MN,2.47,28.36,14.85,100.0,16.57,7.22,10.8,95.95,303,2,5198.1,23370.0,85493.0,137
MA,2.58,25.9,13.23,100.0,6.62,5.42,9.33,94.53,43,0,3174.56,39603.0,38195.0,9
CT,2.9,24.15,9.03,79.22,2.05,2.81,6.47,97.2,0,0,1968.23,50798.0,,9
MI,2.74,27.24,9.47,84.64,13.77,11.36,12.9,95.25,0,0,3470.01,30160.0,24093.0,49
NJ,2.71,20.83,10.59,90.8,1.52,2.86,7.89,95.3,0,0,1216.94,70000.0,17199.0,35
OH,2.65,27.61,12.53,0.0,14.66,10.08,13.26,94.99,8,0,5221.83,25385.0,,143
MI,2.57,27.49,10.54,0.0,9.26,4.97,8.53,95.9,17,0,2747.06,39087.0,37819.0,111
NY,2.67,26.3,13.13,100.0,11.8,7.41,11.96,95.97,112,0,5381.64,34850.0,67153.0,119
OH,2.62,27.69,11.22,0.0,8.65,1.93,13.33,96.87,0,0,4719.16,27095.0,10453.0,165
NJ,2.5,24.39,15.73,100.0,3.42,3.95,7.51,96.82,0,0,2140.89,43109.0,17084.0,31
WI,2.74,27.52,8.57,0.0,3.13,2.75,9.73,98.02,0,0,4348.07,35301.0,15333.0,25
NJ,2.83,23.03,7.24,0.0,2.31,2.46,7.12,94.03,19,0,2239.74,61524.0,15616.0,19
MI,2.45,26.82,14.42,0.0,8.7,4.19,12.44,94.6,71,0,4853.32,27373.0,15116.0,55
PA,2.6,25.2,16.15,93.23,3.65,2.17,10.35,95.8,0,0,2604.1,,15254.0,41
NJ,3.29,27.52,6.63,100.0,4.47,5.61,9.98,98.29,0,0,3459.04,47121.0,36291.0,5
NJ,2.51,27.03,12.44,100.0,5.1,4.59,8.07,96.9,0,0,1438.79,42464.0,12454.0,3
MI,2.62,24.58,11.06,67.6,11.94,8.18,13.0,95.55,0,0,5453.07,30200.0,10764.0,25
MA,2.87,23.41,11.26,95.18,2.64,5.9,6.27,96.56,27,0,2334.19,60274.0,19821.0,23
ME,2.54,28.02,12.16,100.0,9.67,4.97,11.7,95.95,0,0,4387.58,29833.0,16121.0,5
NY,2.94,30.82,9.71,100.0,26.23,11.79,13.73,90.13,160,9,5214.75,22224.0,26454.0,71
PA,2.58,21.26,17.48,0.0,7.56,5.17,7.62,96.72,0,0,1879.8,31503.0,17625.0,19
NJ,2.55,23.9,17.89,100.0,5.63,6.69,9.33,96.33,0,0,4674.45,35911.0,36701.0,39
MI,2.73,39.91,9.28,100.0,26.23,9.17,12.06,93.4,192,0,7203.5,23207.0,80277.0,77
NJ,2.81,21.73,11.98,100.0,1.79,2.99,5.66,97.18,0,0,2170.08,66760.0,28870.0,39
NJ,2.12,11.33,48.23,88.74,4.57,7.32,4.41,88.63,0,0,2016.5,23028.0,37319.0,29
NY,2.62,26.05,16.0,0.0,13.8,8.96,11.37,94.12,0,2,3702.5,22271.0,31258.0,11
MA,2.43,24.46,15.81,0.0,11.93,5.91,13.48,95.22,21,1,4102.43,26680.0,18666.0,11
CT,2.65,24.75,12.78,100.0,3.72,5.5,9.4,93.56,50,0,5457.1,44142.0,49938.0,9
MN,2.53,24.28,14.34,0.0,9.53,4.52,8.87,96.71,0,0,4852.11,27111.0,15134.0,49
ME,2.67,26.11,11.81,0.0,10.4,7.09,11.25,91.94,9,0,3322.75,27824.0,20463.0,31
OH,2.53,27.96,14.53,0.0,17.68,6.82,12.36,91.58,8,0,4920.19,20950.0,15026.0,167
RI,2.66,24.09,15.5,86.82,6.73,5.1,8.75,96.25,0,0,3360.24,32596.0,26542.0,7
WI,2.52,25.13,15.05,100.0,11.7,3.99,9.04,96.08,49,0,3809.48,25505.0,,73
PA,2.48,26.27,15.14,100.0,6.99,4.78,8.53,95.99,0,18,3105.21,32356.0,81177.0,45
NJ,2.72,24.41,15.79,100.0,3.77,5.56,6.68,97.24,0,0,3385.92,,13296.0,3
RI,2.52,33.02,11.59,100.0,12.47,5.96,12.17,85.5,41,0,8754.78,30534.0,28227.0,5
MA,2.38,29.11,14.92,100.0,6.82,6.92,8.95,94.56,61,4,3235.58,35858.0,84985.0,21
MN,2.72,30.19,2.0,100.0,2.83,3.43,9.36,94.46,0,0,3238.42,46612.0,47409.0,37
MN,3.09,25.12,2.33,100.0,2.32,3.41,7.22,96.63,0,0,2743.68,50611.0,38736.0,53
WI,2.32,24.1,15.8,0.0,6.46,4.21,11.23,96.69,10,0,3348.07,26640.0,10241.0,45
RI,2.45,27.25,14.64,100.0,10.59,7.98,11.47,93.98,8,1,5702.23,26541.0,72644.0,7
NJ,2.83,23.61,10.35,76.32,2.06,2.73,7.02,96.38,0,0,1579.65,59724.0,13812.0,27
OH,2.47,25.95,14.0,0.0,14.11,7.71,13.45,94.76,11,0,4127.54,22430.0,34507.0,45
OH,2.21,28.23,11.81,100.0,8.5,4.87,13.07,94.66,0,1,2364.17,28791.0,59718.0,35
OH,2.48,25.87,14.72,0.0,25.86,13.05,15.49,91.92,7,0,5001.84,17658.0,26778.0,119
MN,2.68,31.33,3.49,100.0,4.2,3.06,9.83,94.48,15,0,4838.22,43620.0,51288.0,37
PA,2.51,19.25,19.77,90.76,5.71,3.05,7.66,97.64,3,0,3906.01,,12636.0,11
NJ,2.6,20.17,17.23,100.0,2.38,2.93,5.81,98.03,0,0,1579.19,52126.0,10603.0,3
SD,2.55,24.07,10.16,0.0,10.19,2.4,9.64,93.93,0,0,5553.94,27373.0,12906.0,65
NJ,2.84,24.25,8.54,100.0,2.46,3.75,6.65,93.81,11,0,2796.82,65590.0,13228.0,3
OH,2.32,23.89,15.44,100.0,4.17,3.09,10.69,96.32,0,0,4198.4,34506.0,60569.0,113
WI,2.65,28.64,7.28,77.35,3.39,2.95,8.02,97.26,12,0,5596.66,39683.0,14490.0,87
NJ,2.78,24.29,14.03,100.0,3.26,4.09,5.91,97.61,0,1,1690.74,48776.0,17187.0,3
MI,2.6,26.45,7.12,100.0,3.26,3.9,10.26,93.67,0,0,4658.46,47518.0,32998.0,125
OH,2.73,27.31,10.43,0.0,15.49,7.43,13.0,97.03,13,0,5466.81,25508.0,,57
ME,2.49,27.45,14.12,100.0,7.15,4.22,10.78,95.62,6,0,5576.19,31877.0,23163.0,5
MA,2.57,24.15,14.49,100.0,4.23,4.8,7.27,96.85,0,0,1633.06,44109.0,28150.0,17
CT,2.79,21.27,14.64,79.25,2.83,4.18,6.47,97.1,64,0,2475.6,49004.0,,3
ND,2.6,27.13,12.19,0.0,14.75,4.88,7.8,90.45,2,0,2391.49,21615.0,16097.0,89
MI,2.41,26.32,14.88,100.0,13.67,5.19,15.04,94.61,0,0,6876.35,23700.0,12456.0,21
WI,2.33,28.35,8.67,100.0,5.79,2.06,11.35,96.56,0,0,3295.57,,13289.0,25
CT,2.37,23.65,13.71,97.11,3.52,4.11,10.85,89.33,98,35,1703.16,43578.0,27603.0,
NJ,2.38,21.7,20.22,100.0,3.75,2.28,9.14,97.7,0,0,4482.54,36215.0,14837.0,7
PA,2.43,27.42,11.54,100.0,27.02,10.31,17.1,87.52,191,5,7093.95,20329.0,52376.0,43
NY,2.4,29.24,13.29,100.0,25.62,11.58,12.96,89.78,284,5,8407.3,18482.0,328123.0,29
NJ,2.49,26.76,15.26,100.0,6.12,7.04,10.17,94.68,0,0,3913.02,33311.0,22355.0,3
MI,2.75,28.74,10.94,100.0,32.41,19.67,17.88,91.23,1141,170,9544.8,18742.0,1027974.0,163
MN,2.77,30.97,3.17,100.0,7.52,4.7,10.8,95.87,0,0,4379.92,40018.0,56381.0,53
MA,2.8,26.83,9.69,67.12,4.51,6.67,9.33,96.5,0,0,1921.46,36682.0,12588.0,27
NJ,2.6,25.36,12.44,95.71,6.1,3.62,9.67,96.38,0,0,2075.36,38025.0,13794.0,33
MI,2.4,26.86,13.3,100.0,12.12,8.0,15.25,95.27,0,0,6622.58,26179.0,,163
MN,2.72,26.62,3.0,100.0,3.12,3.06,8.58,93.78,0,0,3481.98,52956.0,39311.0,
CT,2.63,22.08,14.2,86.54,3.02,3.8,7.73,94.37,75,3,2326.01,,58441.0,1
PA,2.51,25.78,19.66,100.0,15.22,6.55,9.61,92.31,38,1,3274.74,21060.0,81805.0,69
PA,2.77,23.77,10.41,95.75,4.07,4.72,7.18,97.05,0,0,421.09,34978.0,10742.0,7
NJ,2.58,28.12,11.17,100.0,17.8,9.74,14.8,94.01,38,6,9360.21,27301.0,29925.0,13
SD,2.55,25.71,14.19,0.0,12.07,2.18,8.8,95.36,0,0,3518.46,21344.0,,135
NJ,2.71,24.68,10.16,100.0,3.2,4.61,8.6,92.51,15,0,4519.97,46885.0,25058.0,25
MA,4.14,39.12,2.43,0.0,3.88,1.66,5.49,94.78,0,0,116.79,47299.0,12329.0,27
NJ,2.6,24.26,12.82,100.0,6.03,5.41,10.52,96.34,20,3,6256.36,52442.0,37729.0,13
MI,2.99,34.35,10.32,100.0,12.82,5.32,8.06,94.74,50,0,5306.57,30469.0,25086.0,139
OH,2.45,18.07,16.65,100.0,1.38,1.87,7.3,97.08,0,0,2579.88,53140.0,34128.0,
MI,2.95,28.72,6.87,0.78,7.64,9.78,12.2,95.87,0,0,3038.43,34929.0,10891.0,163
MA,2.95,27.92,7.2,52.5,3.42,6.41,8.13,97.62,0,0,1461.85,,14877.0,21
NJ,2.67,30.09,5.23,85.27,2.77,3.64,9.67,93.47,0,0,1560.37,45828.0,21282.0,27
PA,2.28,24.3,18.96,0.0,8.35,3.35,11.06,95.38,0,0,4398.1,24947.0,14399.0,133
OH,2.63,21.92,13.15,100.0,2.07,3.03,7.5,93.17,0,0,1331.02,47629.0,27018.0,35
WI,2.56,18.93,19.62,100.0,4.14,2.57,8.24,95.31,0,0,7505.63,40602.0,14088.0,79
OH,2.56,25.53,14.37,100.0,14.44,8.98,12.23,94.51,15,0,4088.32,23819.0,31007.0,151
NJ,3.14,25.19,7.46,88.2,2.29,3.25,6.07,95.56,0,0,1960.97,57484.0,20429.0,27
WI,2.51,26.51,12.93,100.0,6.26,4.98,10.65,97.36,0,0,3590.24,30031.0,18659.0,79
MN,3.11,29.54,2.46,100.0,2.34,3.64,7.5,98.03,0,0,2607.86,43218.0,16849.0,53
MI,2.54,26.38,12.56,100.0,4.62,6.09,10.35,96.99,0,0,5090.9,,30771.0,163
CT,2.9,20.42,15.19,100.0,2.32,3.18,4.6,97.29,0,0,6497.31,62021.0,12830.0,9
NJ,2.76,21.53,14.4,88.97,2.91,3.03,7.51,96.43,0,0,2837.05,54834.0,16116.0,5
NJ,2.75,29.55,8.45,100.0,12.38,9.91,13.37,91.24,6,27,9811.74,30529.0,61018.0,13
NJ,2.22,37.46,10.22,100.0,16.39,6.16,10.12,86.31,77,0,7242.96,,33397.0,17
VA,2.52,23.87,14.2,100.0,5.71,3.93,10.73,96.53,19,0,5116.78,,16064.0,570
VA,2.34,28.88,9.37,91.0,6.51,3.2,12.09,94.23,0,0,6028.22,37025.0,13057.0,3
MA,2.49,27.95,13.58,0.0,7.48,5.35,11.27,94.41,0,0,1989.26,34091.0,13222.0,
NJ,2.74,26.87,11.6,100.0,3.1,4.04,7.41,95.52,0,0,2828.41,46057.0,34986.0,23
MA,2.78,22.26,13.26,100.0,2.63,3.64,5.88,96.32,0,0,1380.23,65994.0,20267.0,17
WI,2.42,24.25,16.34,0.0,11.26,7.06,10.47,96.37,0,0,5531.82,,,141
NJ,2.69,26.54,14.1,100.0,4.34,5.28,9.68,97.7,0,0,1531.36,34887.0,12603.0,7
MA,2.85,27.0,11.96,93.51,4.78,5.81,8.04,96.31,0,0,2472.72,42044.0,26777.0,21
NJ,3.42,23.75,7.35,68.35,1.77,2.67,3.92,97.07,0,0,2138.59,83975.0,11532.0,25
NJ,2.56,26.47,11.49,100.0,3.66,3.76,9.68,94.31,9,0,5737.58,41875.0,18820.0,35
PA,2.5,23.07,14.22,100.0,5.47,5.26,11.7,95.52,0,0,4424.63,,11980.0,45
CT,2.41,22.96,14.97,18.71,4.49,5.0,9.64,88.56,4,0,2707.68,39651.0,16919.0,11
MI,2.17,19.1,20.96,100.0,3.64,4.82,10.05,95.41,0,0,4002.71,,10132.0,125
NJ,3.09,27.49,7.47,68.24,7.35,5.37,9.94,92.79,114,0,2730.2,39916.0,30087.0,7
CT,2.56,26.89,13.05,100.0,7.31,5.13,11.51,93.61,29,6,4526.77,36211.0,59479.0,9
CT,2.78,22.7,9.06,0.0,1.5,2.63,6.52,96.76,0,0,1324.5,64538.0,22023.0,3
ME,2.6,29.68,13.53,0.0,11.47,6.33,10.2,87.9,0,0,5594.17,28496.0,20710.0,31
WI,2.62,24.14,14.1,0.0,3.58,2.46,8.84,96.41,0,0,2822,34061.0,10993.0,133
PA,2.58,28.31,14.58,100.0,19.3,8.85,12.17,92.75,223,0,4328.73,22032.0,108718.0,49
ME,2.51,29.35,14.32,100.0,13.95,7.5,12.19,92.43,59,0,6406.52,24051.0,39757.0,1
MI,2.74,30.18,11.21,100.0,16.12,7.35,12.35,93.64,525,13,6864.2,26809.0,189126.0,81
MI,2.62,22.47,14.02,100.0,7.23,5.11,9.03,95.92,0,0,3168.95,33646.0,21755.0,121
NY,3.07,63.26,6.66,100.0,39.35,4.9,6.35,95.45,10,0,7276.96,,29541.0,109
OH,2.96,26.64,7.07,100.0,2.75,2.55,8.08,96.99,12,0,3126.97,48137.0,29092.0,49
MA,2.54,31.87,15.06,0.0,14.33,9.86,10.93,91.65,0,0,3706.08,22100.0,16797.0,
NJ,2.32,25.66,16.04,100.0,5.18,8.03,9.45,95.69,0,0,2921.92,32332.0,10828.0,
WI,3.02,21.82,9.84,100.0,2.14,2.84,4.41,96.62,0,0,1223.96,60900.0,18885.0,89
MN,3.35,27.33,2.39,97.95,2.63,4.23,6.3,96.5,0,0,2802.7,46027.0,22935.0,163
MA,2.95,29.26,10.2,52.81,4.1,5.55,8.13,95.29,0,0,1318.76,40321.0,,27
WI,2.47,23.99,16.19,0.0,7.18,4.22,9.65,95.9,5,0,5366.7,25976.0,14196.0,27
CT,2.69,24.06,12.07,86.32,3.1,4.45,8.94,95.17,17,3,2893.5,42783.0,40822.0,9
MN,2.38,26.97,16.4,0.0,21.03,8.38,12.26,94.78,0,1,7430.45,17985.0,12353.0,35
PA,2.62,32.09,11.04,100.0,20.93,6.47,14.52,94.31,348,0,6934.07,22210.0,55551.0,71
MA,2.62,24.69,8.92,85.86,1.92,5.21,10.66,95.56,0,0,775.57,51173.0,12066.0,17
PA,2.79,28.18,16.31,73.08,7.54,5.82,5.98,96.16,23,0,2173.15,27154.0,12777.0,21
MA,2.94,23.55,15.63,100.0,3.04,4.52,4.85,97.18,0,0,1377.51,53130.0,25725.0,21
OH,2.84,30.27,5.8,100.0,5.55,5.23,11.14,94.83,0,0,5998.63,37050.0,18609.0,61
MN,2.81,47.38,9.28,0.0,25.16,5.3,6.31,95.99,82,3,6946.59,22476.0,31468.0,13
VA,2.66,31.25,8.59,100.0,14.04,5.93,12.83,91.72,96,39,5590.56,27469.0,,700
NJ,2.77,22.35,14.01,100.0,2.51,2.57,6.24,97.23,0,0,2381.26,54469.0,,39
MI,2.92,30.43,6.85,100.0,12.94,9.6,14.65,95.39,97,2,8234.94,31723.0,22897.0,163
NJ,3.0,24.16,7.98,77.01,2.3,4.36,6.45,96.23,0,0,1975.16,59834.0,20526.0,5
WI,3.05,60.14,7.42,0.0,32.74,4.36,4.28,95.53,14,0,2590.9,19635.0,10170.0,127
NJ,2.7,20.64,15.09,100.0,1.94,2.25,5.1,97.2,9,0,3601.46,83275.0,18630.0,13
RI,2.55,24.16,15.12,100.0,4.84,5.44,9.37,95.15,0,0,4252.66,35786.0,85427.0,
MA,2.98,25.95,6.43,0.0,3.98,5.47,8.09,96.58,0,0,1719.69,44492.0,10098.0,17
NJ,2.92,25.63,8.2,100.0,2.27,3.86,5.9,96.92,7,0,3321.36,58769.0,43548.0,23
WI,2.55,25.94,13.44,100.0,5.01,4.6,9.67,97.54,0,0,4217.19,31998.0,20958.0,79
CT,2.64,21.94,10.62,70.81,2.35,2.84,7.7,96.39,0,0,1908.07,57464.0,27901.0,3
WI,2.47,38.0,8.17,100.0,16.05,3.52,9.32,96.64,209,5,5118.88,29420.0,191262.0,25
MI,2.57,26.11,13.48,100.0,8.53,7.78,11.67,96.98,0,0,5030.12,30638.0,41832.0,163
NH,2.57,28.8,10.4,100.0,6.75,5.32,12.04,92.69,17,0,3071.31,,11249.0,
MI,2.91,54.0,6.14,100.0,29.47,7.5,8.85,91.74,74,0,5906.14,,24846.0,161
MA,2.84,25.77,14.6,100.0,4.1,6.7,6.81,97.74,0,2,3534.64,44734.0,33836.0,21
OH,2.56,20.98,16.77,0.0,7.46,6.74,9.89,95.74,0,0,3523.75,27688.0,11329.0,157
NJ,2.81,28.63,10.89,100.0,16.12,9.91,11.56,94.64,61,43,7568.62,27631.0,110002.0,39
MN,3.43,29.87,1.91,100.0,2.04,4.97,6.57,98.53,0,0,2833.17,46101.0,12408.0,3
NJ,3.21,31.29,8.77,100.0,18.54,11.04,12.67,95.25,252,94,6672.33,26960.0,140891.0,31
